FloorID,SceneID,Hotspot ID,Hotspot Name,Type,TargetSceneID,StyleID/CustomCSS,Pitch,Yaw,Rotation,Custom Hotspot URL,Hotspot HoverImage URL,Title,Description,SR Currancy Symbol image URL,Price,Avatar Image URL,Voice over,Hotspot Hover Active
GF,Slide-1,Slide-1 HS,HS1 1,nav,Previous,nav-pulse,5.02,28.7,45°,-,-,-,-,-,-,-,-,TRUE
GF,Slide-1,Slide-1 HS,HS1 2,nav,Next,nav-pulse,47.13,22.96,45°,-,-,-,-,-,-,-,-,TRUE
GF,Slide-1,Slide-1 HS,HS1 3,info,-,highlight-blue,2.61,-43.25,0°,https://static.vecteezy.com/system/resources/previews/054/250/025/non_2x/round-table-icon-design-symbol-vector.jpg,https://www.ikea.com/sa/en/images/products/varvial-fitted-sheet-blue__1243833_pe920981_s5.jpg,Premium Sofas,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,18,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our new premium collections of the Safas""",TRUE
GF,Slide-1,Slide-1 HS,HS1 4,info,-,highlight-blue,-8.23,173.62,0°,https://static.vecteezy.com/system/resources/previews/054/250/025/non_2x/round-table-icon-design-symbol-vector.jpg,https://www.ikea.com/sa/en/images/products/praktvial-bedspread-off-white__1249510_pe923370_s5.jpg,Premium Tables,A brief description for the product and service highlights,$,22.5,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our new premium collections of the Tables""",FALSE
GF,Slide-1,Slide-1 HS,HS1 5,info,-,highlight-blue,19.24,-169.82,0°,https://static.vecteezy.com/system/resources/previews/043/602/284/non_2x/dining-chair-multi-color-circle-icon-vector.jpg,-,Premium Beds,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,32.8,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our new premium collections of the Beds""",TRUE
GF,Slide-1,Slide-1 HS,HS1 6,info,-,highlight-blue,-55.99,-120.79,0°,https://static.vecteezy.com/system/resources/previews/043/602/284/non_2x/dining-chair-multi-color-circle-icon-vector.jpg,-,Premium Chairs,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,40,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our Chair Collections""",TRUE
GF,Slide-1,Slide-1 HS,HS1 7,info,-,highlight-blue,-17.82,-41.39,0°,https://cdn-icons-png.freepik.com/512/9783/9783549.png,https://www.ikea.com/sa/en/images/products/soederhamn-corner-sofa-4-seat-with-open-end-tonerud-grey__1057823_pe849006_s5.jpg,Premium Mats,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,100,https://i.imgur.com/mRdMBZA.png,"""Hey,Premium matt collection, please Check this""",TRUE
GF,Slide-2,Slide-2 HS,HS2 1,nav,Previous,nav-pulse,5.02,28.7,45°,-,-,-,-,-,-,-,-,TRUE
GF,Slide-2,Slide-2 HS,HS2 2,nav,Next,nav-pulse,47.13,22.96,45°,-,-,-,-,-,-,-,-,TRUE
GF,Slide-2,Slide-2 HS,HS2 3,info,-,highlight-blue,2.61,-43.25,0°,https://cdn-icons-png.freepik.com/512/9783/9783549.png,https://www.ikea.com/sa/en/images/products/soederhamn-corner-sofa-4-seat-with-open-end-tonerud-grey__1057823_pe849006_s5.jpg,Premium Sofas,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,18,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our new premium collections of the Safas""",TRUE
GF,Slide-2,Slide-2 HS,HS2 4,info,-,highlight-blue,-8.23,173.62,0°,https://cdn-icons-png.freepik.com/512/16695/16695235.png,https://i.pinimg.com/736x/cd/40/25/cd402521325c735c601f6de05fcf4f8d.jpg,Premium Tables,A brief description for the product and service highlights,$,15.82,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our new premium collections of the Tables""",TRUE
GF,Slide-2,Slide-2 HS,HS2 5,info,-,highlight-blue,19.24,-169.82,0°,https://cdn-icons-png.freepik.com/512/16695/16695235.png,-,Premium Beds,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,45.65,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our new premium collections of the Beds""",TRUE
GF,Slide-2,Slide-2 HS,HS2 6,info,-,highlight-blue,-55.99,-120.79,0°,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/hs1 3.png,-,Premium Chairs,A brief description for the product and service highlights,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/SRcurrency.svg,40,https://i.imgur.com/mRdMBZA.png,"""Hey, Check this our Chair Collections""",TRUE
